

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
56210  Event catering activiti | 2008 2018
56290  Other food service acti | 2008 2018
56301  Public houses           | 2008 2018
56302  Discotheques and bars w | 2008 2018
56303  Bars                    | 2008 2018
56304  Bars with entertainment | 2008 2018
56309  Other bars              | 2008 2018
58110  Book publishing         | 2008 2018
58120  Publishing of directori | 2008 2018
58130  Publishing of newspaper | 2008 2018
58140  Publishing of journals  | 2008 2018
58190  Other publishing activi | 2008 2018
58210  Publishing of computer  | 2008 2018
58290  Other software publishi | 2008 2018
59110  Motion picture, video a | 2008 2018
59120  Motion picture, video a | 2008 2018
59130  Motion picture, video a | 2008 2018
59140  Motion picture projecti | 2008 2018
59201  Activities of sound-rec | 2008 2018
59202  Publishing of sound rec | 2008 2018
59203  Publishing of printed m | 2008 2018
60100  Radio broadcasting      | 2008 2018
60200  Television programming  | 2008 2018
61100  Wired telecommunication | 2008 2018
61200  Wireless telecommunicat | 2008 2018
61300  Satellite telecommunica | 2008 2018
61901  Internet service provid | 2008 2018
61909  Other telecommunication | 2008 2018
62011  Web-page design and pro | 2008 2018
62019  Other software developm | 2008 2018
62020  Computer consultancy ac | 2008 2018
62030  Computer facilities man | 2008 2018
62090  Other information techn | 2008 2018
63110  Data processing, hostin | 2008 2018
63120  Web portals             | 2008 2018
63910  News agency activities  | 2008 2018
63990  Other information servi | 2008 2018
64110  Central banking         | 2008 2018
64191  Activities of commercia | 2008 2018
64192  Activities of savings b | 2008 2018
64193  Activities of cooperati | 2008 2018
64194  Activities of mortgage  | 2008 2018
64195  Activities of credit in | 2008 2018
64196  Activities of building  | 2008 2018
64200  Activities of holding c | 2008 2018
64300  Trusts, funds and simil | 2008 2018
64910  Financial leasing       | 2008 2018
64921  Other credit granting ( | 2008 2018
64922  Activities of pawnshops | 2008 2018
64991  Activities of investmen | 2008 2018
64999  Other financial interme | 2008 2018
65110  Life insurance          | 2008 2018
65121  Health insurance        | 2008 2018
65122  Indemnity and accident  | 2008 2018
65200  Reinsurance             | 2008 2018
65300  Pension funding         | 2008 2018
66110  Administration of finan | 2008 2018
66120  Security and commodity  | 2008 2018
66190  Other activities auxili | 2008 2018
66210  Risk and damage evaluat | 2008 2018
66220  Activities of insurance | 2008 2018
66290  Other activities auxili | 2008 2018
66300  Fund management activit | 2008 2018
68101  Buying and selling of o | 2008 2018
68102  Buying and selling of o | 2008 2018
68201  Renting and operating o | 2008 2018
68202  Renting and operating o | 2008 2018
68311  Activities of real esta | 2008 2018
68312  Activities of real esta | 2008 2018
68321  Management of residenti | 2008 2018
68322  Management of non-resid | 2008 2018
69101  Activities of law offic | 2008 2018
69102  Activities of law offic | 2008 2018
69103  Activities of notaries  | 2008 2018
69104  Activities of patent la | 2008 2018
69109  Other legal service act | 2008 2018
69201  Activities of qualified | 2008 2018
69202  Activities of certified | 2008 2018
69203  Activities of agents in | 2008 2018
69204  Book-keeping activities | 2008 2018
70101  Management activities o | 2008 2018
70109  Other activities of hea | 2008 2018
70210  Public relations and co | 2008 2018
70220  Business and other mana | 2008 2018
71111  Consulting architectura | 2008 2018
71112  Consulting architectura | 2008 2018
71113  Consulting architectura | 2008 2018
71114  Consulting architectura | 2008 2018
71121  Engineering activities  | 2008 2018
71122  Engineering activities  | 2008 2018
71123  Surveying activities    | 2008 2018
71129  Other engineering activ | 2008 2018
71200  Technical testing and a | 2008 2018
72110  Research and experiment | 2008 2018
72190  Other research and expe | 2008 2018
72200  Research and experiment | 2008 2018
73110  Advertising agencies    | 2008 2018
73120  Media representation    | 2008 2018
73200  Market research and pub | 2008 2018
74101  Activities of industria | 2008 2018
74102  Activities of graphics  | 2008 2018
74103  Activities of interior  | 2008 2018
74201  Activities of photograp | 2008 2018
74202  Activities of photograp | 2008 2018
74301  Translation activities  | 2008 2018
74302  Interpretation activiti | 2008 2018
74900  Other professional, sci | 2008 2018
75001  Veterinary practice act | 2008 2018
75009  Other veterinary activi | 2008 2018
77110  Renting and leasing of  | 2008 2018
77120  Renting and leasing of  | 2008 2018
77210  Renting and leasing of  | 2008 2018
77220  Renting of video tapes  | 2008 2018
77290  Renting and leasing of  | 2008 2018
77310  Renting and leasing of  | 2008 2018
77320  Renting and leasing of  | 2008 2018
77330  Renting and leasing of  | 2008 2018
77340  Renting and leasing of  | 2008 2018
77350  Renting and leasing of  | 2008 2018
77390  Renting and leasing of  | 2008 2018
77400  Leasing of intellectual | 2008 2018
78100  Activities of employmen | 2008 2018
78200  Temporary employment ag | 2008 2018
78300  Other human resources p | 2008 2018
79110  Travel agency activitie | 2008 2018
79120  Tour operator activitie | 2008 2018
79900  Other reservation servi | 2008 2018
80100  Private security activi | 2008 2018
80200  Security systems servic | 2008 2018
80300  Investigation activitie | 2008 2018
81100  Combined facilities sup | 2008 2018
81210  General cleaning of bui | 2008 2018
81221  Chimney-sweeping        | 2008 2018
81229  Other building and indu | 2008 2018
81291  Cleaning of means of tr | 2008 2018
81292  Disinfecting and pest c | 2008 2018
81299  Other cleaning activiti | 2008 2018
81301  Laying out, planting an | 2008 2018
81309  Other landscape and gar | 2008 2018
82110  Combined office adminis | 2008 2018
82190  Photocopying, document  | 2008 2018
82200  Activities of call cent | 2008 2018
82300  Organisation of convent | 2008 2018
82911  Debt collecting         | 2008 2018
82912  Credit rating in connec | 2008 2018
82920  Packaging activities    | 2008 2018
82991  Activities of self-empl | 2008 2018
82999  Other business support  | 2008 2018
84110  General public administ | 2008 2018
84120  Regulation of the activ | 2008 2018
84130  Regulation of and contr | 2008 2018
84210  Foreign affairs         | 2008 2018
84220  Defence activities      | 2008 2018
84230  Justice and judicial ac | 2008 2018
84240  Public order and safety | 2008 2018
84250  Fire service activities | 2008 2018
84300  Compulsory social secur | 2008 2018
85101  Kindergarten education  | 2008 2018
85102  Pre-school classes, sch | 2008 2018
85200  Primary education       | 2008 2018
85311  Schools offering genera | 2008 2018
85312  Schools offering genera | 2008 2018
85320  Technical and vocationa | 2008 2018
85410  Post-secondary non-tert | 2008 2018
85421  Universities            | 2008 2018
85422  Universities of applied | 2008 2018
85423  Colleges of public admi | 2008 2018
85424  Vocational academies, s | 2008 2018
85510  Sports and recreation e | 2008 2018
85520  Cultural education      | 2008 2018
85530  Driving school activiti | 2008 2018
85591  General and political a | 2008 2018
85592  Vocational training for | 2008 2018
85599  Education n.e.c.        | 2008 2018
85600  Educational support act | 2008 2018
86101  Hospital activities (ex | 2008 2018
86102  Activities of universit | 2008 2018
86103  Activities of preventiv | 2008 2018
86210  General medical practic | 2008 2018
86220  Specialist medical prac | 2008 2018
86230  Dental practice activit | 2008 2018
86901  Activities of psycholog | 2008 2018
86902  Activities of midwives  | 2008 2018
86903  Activities of non-medic | 2008 2018
86909  Other own-account activ | 2008 2018
87100  Residential nursing car | 2008 2018
87200  Residential care activi | 2008 2018
87300  Residential care activi | 2008 2018
87900  Other residential care  | 2008 2018
88101  Domestic social service | 2008 2018
88102  Other social work activ | 2008 2018
88910  Child day-care activiti | 2008 2018
88990  Other social work activ | 2008 2018
90011  Activities of theatre e | 2008 2018
90012  Activities of ballet co | 2008 2018
90013  Activities of own-accou | 2008 2018
90014  Activities of own-accou | 2008 2018
90020  Support activities to p | 2008 2018
90031  Activities of own-accou | 2008 2018
90032  Activities of own-accou | 2008 2018
90033  Activities of own-accou | 2008 2018
90034  Activities of own-accou | 2008 2018
90035  Activities of own-accou | 2008 2018
90041  Organisation of theatre | 2008 2018
90042  Operation of opera hous | 2008 2018
90043  Operation of variety th | 2008 2018
91010  Library and archives ac | 2008 2018
91020  Museums activities      | 2008 2018
91030  Operation of historical | 2008 2018
91040  Botanical and zoologica | 2008 2018
92001  Operation of gambling d | 2008 2018
92002  Operation of casinos an | 2008 2018
92003  Betting, pools and lott | 2008 2018
93110  Operation of sports fac | 2008 2018
93120  Activities of sport clu | 2008 2018
93130  Fitness facilities      | 2008 2018
93190  Other sports activities | 2008 2018
93210  Activities of amusement | 2008 2018
93290  Other amusement and rec | 2008 2018
94110  Activities of business  | 2008 2018
94120  Activities of professio | 2008 2018
94200  Activities of trade uni | 2008 2018
94910  Activities of religious | 2008 2018
94920  Activities of political | 2008 2018
94991  Activities of organisat | 2008 2018
94992  Activities of cultural  | 2008 2018
94993  Activities of consumer  | 2008 2018
94994  Activities of youth org | 2008 2018
94999  Activities of other mem | 2008 2018
95110  Repair of computers and | 2008 2018
95120  Repair of communication | 2008 2018
95210  Repair of consumer elec | 2008 2018
95220  Repair of household app | 2008 2018
95230  Repair of footwear and  | 2008 2018
95240  Repair of furniture and | 2008 2018
95250  Repair of watches, cloc | 2008 2018
95290  Repair of other persona | 2008 2018
96010  Washing and (dry-)clean | 2008 2018
96021  Hairdressing            | 2008 2018
96022  Beauty treatment        | 2008 2018
96031  Activities of mortician | 2008 2018
96032  Operation of cemeteries | 2008 2018
96040  Physical well-being act | 2008 2018
96090  Other personal service  | 2008 2018
97000  Activities of household | 2008 2018
98100  Undifferentiated goods- | 2009 2018
98200  Undifferentiated servic | 2008 2018
99000  Activities of extraterr | 2008 2018
.n  n/a                        | 1975 2007
.z  no entry                   | 2008 2018
------------------------------------------

________________________________________________________________________________

classification of economic activities 08, groups (w08_3)

------------------------------------------
classification of economic     |
activities 08, groups          |  min  max
-------------------------------+----------
11  Growing of non-perennial c | 2008 2018
12  Growing of perennial crops | 2008 2018
13  Plant propagation          | 2008 2018
14  Animal production          | 2008 2018
15  Mixed farming              | 2008 2018
16  Support activities to agri | 2008 2018
17  Hunting, trapping and rela | 2008 2018
21  Silviculture and other for | 2008 2018
22  Logging                    | 2008 2018
23  Gathering of wild growing  | 2008 2018
24  Support services to forest | 2008 2018
31  Fishing                    | 2008 2018
32  Aquaculture                | 2008 2018
51  Mining of hard coal        | 2008 2018
52  Mining of lignite          | 2008 2018
61  Extraction of crude petrol | 2008 2018
62  Extraction of natural gas  | 2008 2018
71  Mining of iron ores        | 2008 2018
72  Mining of non-ferrous meta | 2008 2018
81  Quarrying of stone, sand a | 2008 2018
89  Mining and quarrying n.e.c | 2008 2018
91  Support activities for pet | 2008 2018
99  Support activities for oth | 2008 2018
101  Processing and preserving | 2008 2018
102  Processing and preserving | 2008 2018
103  Processing and preserving | 2008 2018
104  Manufacture of vegetable  | 2008 2018
105  Manufacture of dairy prod | 2008 2018
106  Manufacture of grain mill | 2008 2018
107  Manufacture of bakery and | 2008 2018
108  Manufacture of other food | 2008 2018
109  Manufacture of prepared a | 2008 2018
110  Manufacture of beverages  | 2008 2018
120  Manufacture of tobacco pr | 2008 2018
131  Preparation and spinning  | 2008 2018
132  Weaving of textiles       | 2008 2018
133  Finishing of textiles     | 2008 2018
139  Manufacture of other text | 2008 2018
141  Manufacture of wearing ap | 2008 2018
142  Manufacture of articles o | 2008 2018
143  Manufacture of knitted an | 2008 2018
151  Tanning and dressing of l | 2008 2018
152  Manufacture of footwear   | 2008 2018
161  Sawmilling and planing of | 2008 2018
162  Manufacture of products o | 2008 2018
171  Manufacture of pulp, pape | 2008 2018
172  Manufacture of articles o | 2008 2018
181  Printing and service acti | 2008 2018
182  Reproduction of recorded  | 2008 2018
191  Manufacture of coke oven  | 2008 2018
192  Manufacture of refined pe | 2008 2018
201  Manufacture of basic chem | 2008 2018
202  Manufacture of pesticides | 2008 2018
